Django>=4.2,<5.1
djangorestframework>=3.14,<4.0
django-cors-headers>=4.3,<5.0
psycopg2-binary>=2.9,<3.0
python-decouple>=3.8,<4.0
django-environ>=0.11,<1.0
python-dotenv>=1.0,<2.0
celery>=5.3,<6.0
redis>=5.0,<6.0
gunicorn>=21.2,<23.0
whitenoise>=6.5,<7.0
requests>=2.31,<3.0
Pillow>=10.0,<11.0
openpyxl>=3.1,<4.0
django-filter>=23.3,<25.0
phonenumbers>=8.13,<9.0
crispy-bootstrap5>=2023.10,<2024.0
django-crispy-forms>=2.1,<3.0
reportlab>=4.0,<5.0
dj-database-url>=2.1,<3.0
django-debug-toolbar>=4.2,<5.0
pytest-django>=4.7,<5.0
factory-boy>=3.3,<4.0
faker>=20.0,<22.0
coverage>=7.3,<8.0
django-jazzmin>=3.0,<4.0
